id,name,slug,description,short_description,price,,,,,images,stock,min_stock_level,,,,,,,,,,,,,created_at,updated_at
56b57263-2c66-467d-a9e8-0bfe1a21f43d,Royal Rose Attar,royal-rose-attar,"A luxurious rose attar with deep, rich fragrance notes perfect for special occasions.",Premium rose attar,89.99,,,,,"[""https://images.unsplash.com/photo-1541643600914-78b084683601?w=400""]",50,5,,,,,,,,,,,,,2025-09-15 15:15:05.568211+00,2025-09-15 15:15:05.568211+00
574ee053-40e6-4594-a3b7-d5c0c1b08a1f,Rose Attar,,Natural rose fragrance in oil base,,34.99,,,,,,40,5,,,,,,,,,,,,,2025-09-24 01:53:44.352+00,2025-09-24 01:53:44.352+00
58e918a5-3670-45d7-8094-24dc78cdfa89,Jasmine Garden Attar,jasmine-garden-attar,Fresh jasmine flowers with green leaves and morning dew. A beautiful floral attar that brings the garden to you.,Fresh jasmine with green leaves,1799,,,,,,60,5,,,,,,,,,,,,,2025-09-14 04:03:18.030151+00,2025-09-14 04:03:18.030151+00
5a0725cc-3eb3-4984-896d-fe5a0a318bf1,Winter Jilbab,,Warm lined jilbab for cold weather,,82.99,,,,,,18,5,,,,,,,,,,,,,2025-09-24 02:03:42.37+00,2025-09-24 02:03:42.37+00
5aa4986f-cc74-40a2-bda2-594339d1750a,Neroli Perfume,,Delicate neroli flower oil fragrance,,41.99,,,,,,27,5,,,,,,,,,,,,,2025-09-24 02:03:45.996+00,2025-09-24 02:03:45.996+00
5c615cd7-6db7-43d7-a7e7-b1061d76a593,Bridal Nosepiece,,Special bridal nosepiece for weddings,,59.99,,,,,,10,5,,,,,,,,,,,,,2025-09-24 01:54:49.362+00,2025-09-24 01:54:49.362+00
5c6fdc62-97e0-4c7b-9250-aa6672b179d6,Casual Jilbab,,Everyday jilbab with comfortable fit,,54.99,,,,,,35,5,,,,,,,,,,,,,2025-09-24 01:54:48.424+00,2025-09-24 01:54:48.424+00
604debdc-d59a-4dd5-846e-558abb9e5416,Tafsir Ibn Kathir,,Classical Quranic commentary by Imam Ibn Kathir,,34.99,,,,,,20,5,,,,,,,,,,,,,2025-09-24 02:01:40.46+00,2025-09-24 02:01:40.46+00
605a1ade-281d-4c3b-a44e-3f52331ddd3e,Decorative Coaster Set,,Set of 4 resin coasters with Islamic patterns,,19.99,,,,,,40,5,,,,,,,,,,,,,2025-09-24 01:54:47.031+00,2025-09-24 01:54:47.031+00
60a15a34-f4a2-49c5-9e04-0a4a37cae117,Royal Oud Attar,royal-oud-attar,"A luxurious blend of premium oud with rose and saffron notes. This exquisite attar captures the essence of royalty with its deep, rich fragrance that lasts all day.",Premium oud attar with rose and saffron,2999,,,,,,50,5,,,,,,,,,,,,,2025-09-14 04:02:45.655944+00,2025-09-14 04:02:45.655944+00
60d61fb3-8388-41fc-9375-136f91acc7a8,Printed Khimar,,Beautiful printed design khimar,,47.99,,,,,,32,5,,,,,,,,,,,,,2025-09-24 02:03:42.879+00,2025-09-24 02:03:42.879+00
6224bdab-e58f-4601-8df1-b5a42f536b0b,Diamond Nosepiece,,Luxury nosepiece with crystal stones,,49.99,,,,,,15,5,,,,,,,,,,,,,2025-09-24 01:54:49.177+00,2025-09-24 01:54:49.177+00
64e135f6-ef2b-42ef-926b-80fb30dd3f66,Two-Tone Khimar,,Stylish two-tone color khimar,,46.99,,,,,,33,5,,,,,,,,,,,,,2025-09-24 02:03:43.227+00,2025-09-24 02:03:43.227+00
666b0bd7-8031-4306-a20e-6a9e174d166c,Islamic Art and Architecture,,History and development of Islamic artistic traditions,,31.99,,,,,,25,5,,,,,,,,,,,,,2025-09-24 02:01:41.901+00,2025-09-24 02:01:41.901+00
67a81393-092d-4767-820e-02dc78a97da3,A4 Size Frame,,Elegant A4 frame with Quranic verses,,39.99,,,,,,30,5,,,,,,,,,,,,,2025-09-24 01:54:46.526+00,2025-09-24 01:54:46.526+00
67eddb4b-9245-493f-b531-d1f6aa107e19,Simple Nose Ring,,Minimalist nose ring for everyday wear,,19.99,,,,,,40,5,,,,,,,,,,,,,2025-09-24 01:53:44.066+00,2025-09-24 01:53:44.066+00
682caa2c-b6e3-4733-a73d-91f899a098a2,Engraved Islamic Calendar,,Wall calendar with personalized Islamic quotes,,19.99,,,,,,40,5,,,,,,,,,,,,,2025-09-24 02:03:38.446+00,2025-09-24 02:03:38.446+00
68716faf-0958-49cf-a962-abd0220bf5e6,Jersey Hijab,,Stretchy jersey hijab for active women,,12.99,,,,,,55,5,,,,,,,,,,,,,2025-09-24 01:53:42.542+00,2025-09-24 01:53:42.542+00
68a20b88-8892-4b98-ab8f-e9b8b3431624,Infinity Hijab,,Versatile infinity style hijab for easy wrapping,,22.99,,,,,,33,5,,,,,,,,,,,,,2025-09-24 02:03:41.294+00,2025-09-24 02:03:41.294+00
68f60983-eec0-48b3-a7cf-14b6784b246f,Sahih Al-Bukhari,,The most authentic collection of Prophetic traditions,,29.99,,,,,,25,5,,,,,,,,,,,,,2025-09-24 02:03:35.656+00,2025-09-24 02:03:35.667+00
699dfa34-ad87-45a1-82ab-1e49575f4595,Silk Hijab Collection,,Luxurious silk hijabs with shine and comfort,,24.99,,,,,,40,5,,,,,,,,,,,,,2025-09-24 01:54:47.702+00,2025-09-24 01:54:47.702+00
6a2bf85e-ba1a-4eba-ac9e-261f8f2a7a6e,Comparative Religion,,Understanding Islam in comparison to other faiths,,19.99,,,,,,35,5,,,,,,,,,,,,,2025-09-24 02:01:41.801+00,2025-09-24 02:01:41.801+00
6b402048-d86a-493c-90e3-627e35114798,Short Jilbab,,Knee-length jilbab for casual outings,,49.99,,,,,,28,5,,,,,,,,,,,,,2025-09-24 02:03:41.545+00,2025-09-24 02:03:41.545+00
6bc2b92f-fe9a-48dc-89f6-0769a5e080d9,Wedding Frame,,Special wedding frame with Islamic motifs,,49.99,,,,,,15,5,,,,,,,,,,,,,2025-09-24 01:53:41.272+00,2025-09-24 01:53:41.272+00
6c4067a9-8812-4f0c-82cf-89387bc17fac,Engraved Islamic Wall Art,,Decorative wall art with personalized Quranic verses,,54.99,,,,,,18,5,,,,,,,,,,,,,2025-09-24 02:03:38.785+00,2025-09-24 02:03:38.785+00
6de05e9f-4d35-42f1-8844-8f7da139af72,Printed Jilbab,,Beautiful printed design jilbab,,64.99,,,,,,25,5,,,,,,,,,,,,,2025-09-24 02:03:41.714+00,2025-09-24 02:03:41.714+00
6e190c47-9dc9-4adb-b8b0-57e94c272740,Islamic Art and Architecture,,History and development of Islamic artistic traditions,,31.99,,,,,,25,5,,,,,,,,,,,,,2025-09-24 02:03:37.411+00,2025-09-24 02:03:37.411+00
6fe93297-9ae7-41e1-9140-5b2028cc324f,Layered Jilbab,,Stylish layered design jilbab,,84.99,,,,,,18,5,,,,,,,,,,,,,2025-09-24 02:03:41.625+00,2025-09-24 02:03:41.625+00
70501236-e75f-4cfe-af44-f5752e7cc96d,The Quran with Translation,,Holy Quran with English translation and commentary,,22.99,,,,,,35,5,,,,,,,,,,,,,2025-09-24 02:01:40.711+00,2025-09-24 02:01:40.711+00
70f30faa-3f8a-4992-bedd-e236eb92b50f,Personalized Mug,,Custom mug with Islamic calligraphy,,18.99,,,,,,40,5,,,,,,,,,,,,,2025-09-24 01:53:40.74+00,2025-09-24 01:53:40.74+00
725c6add-79c7-403c-8f07-69b68ac18e11,Two Piece Abaya Set,,Complete abaya set with matching accessories,,149.99,,,,,,12,5,,,,,,,,,,,,,2025-09-24 02:03:39.671+00,2025-09-24 02:03:39.671+00
72bde788-aa6d-4cb5-a70e-fb0851b96e88,Sandalwood Oil,,Premium sandalwood attar,,37.99,,,,,,35,5,,,,,,,,,,,,,2025-09-24 01:54:49.802+00,2025-09-24 01:54:49.802+00
73699935-f43d-4af0-ac2e-00de107fbbdc,Summer Jilbab,,Lightweight jilbab for hot weather,,57.99,,,,,,32,5,,,,,,,,,,,,,2025-09-24 02:03:42.294+00,2025-09-24 02:03:42.294+00
740c10f5-7ccb-47f5-8b60-b5d275d6de05,40 Hadith Nawawi,,40 important hadiths with commentary,,16.99,,,,,,40,5,,,,,,,,,,,,,2025-09-24 01:53:40.396+00,2025-09-24 01:53:40.396+00
